step_order,step_id,script_path_canonical,blocking,profile_core,profile_reports,profile_full
10,ingesta_raw,scripts/01_ingesta_raw_inei.R,TRUE,TRUE,FALSE,TRUE
20,normaliza_long,scripts/02_normaliza_long_omop.R,TRUE,TRUE,FALSE,TRUE
30,extrapola_cola,scripts/03_extrapola_80_110.R,TRUE,TRUE,FALSE,TRUE
40,build_national,scripts/04_build_national_from_dept.R,TRUE,TRUE,FALSE,TRUE
50,build_hierarchical,scripts/05_build_population_view_hierarchical.R,TRUE,TRUE,FALSE,TRUE
60,qc_global,scripts/99_qc_global.R,TRUE,TRUE,FALSE,TRUE
70,qc_hierarchical,scripts/99_qc_global_hierarchical.R,TRUE,TRUE,FALSE,TRUE
80,fingerprint_post,scripts/98_contract_fingerprint_post.R,TRUE,TRUE,FALSE,TRUE
90,generate_dictionaries,scripts/96_generate_table_dictionaries.R,TRUE,TRUE,FALSE,TRUE
100,validate_dictionary_coverage,scripts/97_validate_dictionary_coverage.R,TRUE,TRUE,FALSE,TRUE
110,render_method_report,scripts/94_render_method_report.R,TRUE,FALSE,TRUE,TRUE
120,build_qc_portal,scripts/95_build_qc_demografia_reports.R,TRUE,FALSE,TRUE,TRUE
