year_id,sex_id,sex_name,figure_path,figure_file
1995,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_1995_sex_8507.png,nacional_modes_year_1995_sex_8507.png
1995,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_1995_sex_8532.png,nacional_modes_year_1995_sex_8532.png
1996,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_1996_sex_8507.png,nacional_modes_year_1996_sex_8507.png
1996,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_1996_sex_8532.png,nacional_modes_year_1996_sex_8532.png
1997,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_1997_sex_8507.png,nacional_modes_year_1997_sex_8507.png
1997,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_1997_sex_8532.png,nacional_modes_year_1997_sex_8532.png
1998,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_1998_sex_8507.png,nacional_modes_year_1998_sex_8507.png
1998,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_1998_sex_8532.png,nacional_modes_year_1998_sex_8532.png
1999,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_1999_sex_8507.png,nacional_modes_year_1999_sex_8507.png
1999,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_1999_sex_8532.png,nacional_modes_year_1999_sex_8532.png
2000,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2000_sex_8507.png,nacional_modes_year_2000_sex_8507.png
2000,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2000_sex_8532.png,nacional_modes_year_2000_sex_8532.png
2001,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2001_sex_8507.png,nacional_modes_year_2001_sex_8507.png
2001,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2001_sex_8532.png,nacional_modes_year_2001_sex_8532.png
2002,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2002_sex_8507.png,nacional_modes_year_2002_sex_8507.png
2002,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2002_sex_8532.png,nacional_modes_year_2002_sex_8532.png
2003,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2003_sex_8507.png,nacional_modes_year_2003_sex_8507.png
2003,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2003_sex_8532.png,nacional_modes_year_2003_sex_8532.png
2004,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2004_sex_8507.png,nacional_modes_year_2004_sex_8507.png
2004,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2004_sex_8532.png,nacional_modes_year_2004_sex_8532.png
2005,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2005_sex_8507.png,nacional_modes_year_2005_sex_8507.png
2005,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2005_sex_8532.png,nacional_modes_year_2005_sex_8532.png
2006,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2006_sex_8507.png,nacional_modes_year_2006_sex_8507.png
2006,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2006_sex_8532.png,nacional_modes_year_2006_sex_8532.png
2007,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2007_sex_8507.png,nacional_modes_year_2007_sex_8507.png
2007,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2007_sex_8532.png,nacional_modes_year_2007_sex_8532.png
2008,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2008_sex_8507.png,nacional_modes_year_2008_sex_8507.png
2008,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2008_sex_8532.png,nacional_modes_year_2008_sex_8532.png
2009,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2009_sex_8507.png,nacional_modes_year_2009_sex_8507.png
2009,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2009_sex_8532.png,nacional_modes_year_2009_sex_8532.png
2010,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2010_sex_8507.png,nacional_modes_year_2010_sex_8507.png
2010,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2010_sex_8532.png,nacional_modes_year_2010_sex_8532.png
2011,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2011_sex_8507.png,nacional_modes_year_2011_sex_8507.png
2011,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2011_sex_8532.png,nacional_modes_year_2011_sex_8532.png
2012,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2012_sex_8507.png,nacional_modes_year_2012_sex_8507.png
2012,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2012_sex_8532.png,nacional_modes_year_2012_sex_8532.png
2013,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2013_sex_8507.png,nacional_modes_year_2013_sex_8507.png
2013,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2013_sex_8532.png,nacional_modes_year_2013_sex_8532.png
2014,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2014_sex_8507.png,nacional_modes_year_2014_sex_8507.png
2014,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2014_sex_8532.png,nacional_modes_year_2014_sex_8532.png
2015,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2015_sex_8507.png,nacional_modes_year_2015_sex_8507.png
2015,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2015_sex_8532.png,nacional_modes_year_2015_sex_8532.png
2016,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2016_sex_8507.png,nacional_modes_year_2016_sex_8507.png
2016,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2016_sex_8532.png,nacional_modes_year_2016_sex_8532.png
2017,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2017_sex_8507.png,nacional_modes_year_2017_sex_8507.png
2017,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2017_sex_8532.png,nacional_modes_year_2017_sex_8532.png
2018,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2018_sex_8507.png,nacional_modes_year_2018_sex_8507.png
2018,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2018_sex_8532.png,nacional_modes_year_2018_sex_8532.png
2019,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2019_sex_8507.png,nacional_modes_year_2019_sex_8507.png
2019,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2019_sex_8532.png,nacional_modes_year_2019_sex_8532.png
2020,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2020_sex_8507.png,nacional_modes_year_2020_sex_8507.png
2020,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2020_sex_8532.png,nacional_modes_year_2020_sex_8532.png
2021,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2021_sex_8507.png,nacional_modes_year_2021_sex_8507.png
2021,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2021_sex_8532.png,nacional_modes_year_2021_sex_8532.png
2022,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2022_sex_8507.png,nacional_modes_year_2022_sex_8507.png
2022,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2022_sex_8532.png,nacional_modes_year_2022_sex_8532.png
2023,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2023_sex_8507.png,nacional_modes_year_2023_sex_8507.png
2023,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2023_sex_8532.png,nacional_modes_year_2023_sex_8532.png
2024,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2024_sex_8507.png,nacional_modes_year_2024_sex_8507.png
2024,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2024_sex_8532.png,nacional_modes_year_2024_sex_8532.png
2025,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2025_sex_8507.png,nacional_modes_year_2025_sex_8507.png
2025,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2025_sex_8532.png,nacional_modes_year_2025_sex_8532.png
2026,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2026_sex_8507.png,nacional_modes_year_2026_sex_8507.png
2026,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2026_sex_8532.png,nacional_modes_year_2026_sex_8532.png
2027,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2027_sex_8507.png,nacional_modes_year_2027_sex_8507.png
2027,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2027_sex_8532.png,nacional_modes_year_2027_sex_8532.png
2028,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2028_sex_8507.png,nacional_modes_year_2028_sex_8507.png
2028,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2028_sex_8532.png,nacional_modes_year_2028_sex_8532.png
2029,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2029_sex_8507.png,nacional_modes_year_2029_sex_8507.png
2029,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2029_sex_8532.png,nacional_modes_year_2029_sex_8532.png
2030,8507,Masculino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2030_sex_8507.png,nacional_modes_year_2030_sex_8507.png
2030,8532,Femenino,reports/qc_demografia_poblacion/modules/pipeline-qc/figures/nacionalidad/nacional_modes_year_2030_sex_8532.png,nacional_modes_year_2030_sex_8532.png
